Text;Sentiment;Source;Date/Time;User ID;Location;Confidence Score
"""The roller coaster at this theme park is a thrilling experience. A must-try!"""; Positive; Theme Park Review;14/7/2023 17:25; thrillseeker3; Orlando;0.91
"""The product I ordered never arrived. Poor customer service."""; Negative; Online Store;15/7/2023 08:50; buyer1234; Chicago;0.63
"""I'm in awe of this artist's talent. Their paintings are breathtaking!"""; Positive; Art Review;15/7/2023 12:30; artlover123; Paris;0.94
"""The food at this restaurant was disappointing. Not worth the price."""; Negative; Zomato;15/7/2023 15:45; foodcritic246; Mumbai;0.68
"""This playlist is perfect for relaxation. Soothing and calming!"""; Positive; Spotify;15/7/2023 18:20; relaxmusiclover; Berlin;0.91
"""The website navigation is smooth and intuitive. I found what I needed quickly."""; Positive; Website Testimonial;15/7/2023 21:05; happyuser123; Toronto;0.88
"""The ride on this cruise ship was an unforgettable experience. I loved every moment!"""; Positive; Travel Blog;16/7/2023 09:12; travelenthusiast2; Sydney;0.95
"""The product I received was of poor quality. It broke after a few uses."""; Negative; Online Store;16/7/2023 11:45; shopper567; Los Angeles;0.61
"""This book kept me hooked from start to finish. A captivating read!"""; Positive; Goodreads;16/7/2023 14:23; bookworm7890; London;0.9
"""The customer service at this store is outstanding. They truly care about their customers."""; Positive; Retail Store;16/7/2023 17:05; happyshopper1; New York;0.92
"""I had a frustrating experience with their technical support. No resolution provided."""; Negative; Online Helpdesk;16/7/2023 19:40; user98765; San Francisco;0.67
"""The hotel staff were rude and unprofessional. Terrible customer service."""; Negative; Hotel Review;17/7/2023 08:50; traveler789; Paris;0.55
"""The food at this restaurant was mediocre. Nothing special."""; Negative; Zomato;17/7/2023 11:32; foodlover2468; Mumbai;0.65
"""This song always puts me in a nostalgic mood. It reminds me of good times."""; Positive; Spotify;17/7/2023 14:20; nostalgiacat123; Berlin;0.88
"""The website loading speed is frustratingly slow. Needs improvement."""; Negative; Website Review;17/7/2023 17:15; user12345; Toronto;0.62
"""I love this product!"""; Positive; Twitter;15/6/2023 09:23; @user123; New York;0.85
"""The service was terrible."""; Negative; Yelp Reviews;15/6/2023 11:45; user456; Los Angeles;0.65
"""This movie is amazing!"""; Positive; IMDb;15/6/2023 14:10; moviefan789; London;0.92
"""I'm so disappointed with their customer support."""; Negative; Online Forum;15/6/2023 17:35; forumuser1; Toronto;0.78
"""Just had the best meal of my life!"""; Positive; TripAdvisor;16/6/2023 08:50; foodie22; Paris;0.88
"""The quality of this product is subpar."""; Negative; Amazon Reviews;16/6/2023 10:15; shopper123; San Francisco;0.72
"""I can't stop listening to this song. It's incredible!"""; Positive; Spotify;16/6/2023 13:40; musiclover456; Berlin;0.91
"""Their website is so user-friendly. Love it!"""; Positive; Website Testimonial;16/6/2023 16:05; testimonialuser1; Sydney;0.87
"""I loved the movie! It was fantastic!"""; Positive; IMDb;2/7/2023 09:12; user123; New York;0.92
"""The customer service was terrible."""; Negative; Yelp Reviews;2/7/2023 10:45; user456; Los Angeles;0.65
"""This book made me feel inspired. Highly recommended!"""; Positive; Goodreads;2/7/2023 12:34; bookworm789; London;0.88
"""I'm extremely disappointed with their product quality."""; Negative; Online Store;2/7/2023 15:21; shopper789; San Francisco;0.72
"""Just had the most amazing vacation! I can't wait to go back."""; Positive; TripAdvisor;2/7/2023 18:01; travelenthusiast1; Sydney;0.93
"""The food at this restaurant was awful. Never going back again!"""; Negative; Zomato;2/7/2023 20:45; foodlover123; Mumbai;0.55
"""I can't stop listening to this song. It's my new favorite!"""; Positive; Spotify;3/7/2023 09:17; musiclover789; Berlin;0.91
"""Their website is so confusing and poorly designed."""; Negative; Website Review;3/7/2023 11:59; user789; Toronto;0.68
"""I had an incredible experience at the theme park. So much fun!"""; Positive; Trip Report;3/7/2023 14:40; thrillseeker1; Orlando;0.89
